Population with 27 solution(s):

------------------
Solution 1/27
------------------
Number of variables: 300

  Variable[85]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 1
- parameter 'workItemId' => 33

  Variable[86]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 2
- parameter 'workItemId' => 49

  Variable[87]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 11
- parameter 'workItemId' => 18

  Variable[88]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 13
- parameter 'workItemId' => 64

  Variable[89]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 17
- parameter 'workItemId' => 59

  Variable[90]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 4
- parameter 'workItemId' => 32

  Variable[91]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 1
- parameter 'workItemId' => 55

  Variable[92]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 7
- parameter 'workItemId' => 107

  Variable[93]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 8
- parameter 'workItemId' => 11

  Variable[94]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 9
- parameter 'workItemId' => 20

  Variable[95]: -Placeholder-

  Variable[96]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 16
- parameter 'workItemId' => 81

  Variable[97]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 3
- parameter 'workItemId' => 73

  Variable[98]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 15
- parameter 'workItemId' => 84

  Variable[99]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 12
- parameter 'workItemId' => 49

  Variable[100]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 7
- parameter 'workItemId' => 47

  Variable[101]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 5
- parameter 'workItemId' => 95

  Variable[102]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 14
- parameter 'workItemId' => 19

  Variable[103]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 2
- parameter 'workItemId' => 47

  Variable[104]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 6
- parameter 'workItemId' => 35

  Variable[105]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 6
- parameter 'workItemId' => 52

  Variable[106]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 16
- parameter 'workItemId' => 49

  Variable[107]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 16
- parameter 'workItemId' => 56

  Variable[108]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 9
- parameter 'workItemId' => 58

  Variable[109]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 9
- parameter 'workItemId' => 46

  Variable[110]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 6
- parameter 'workItemId' => 28

  Variable[111]: -Placeholder-

  Variable[112]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 10
- parameter 'workItemId' => 54

  Variable[113]: -Placeholder-

  Variable[114]: -Placeholder-

  Variable[115]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 7
- parameter 'workItemId' => 69

  Variable[116]: -Placeholder-

  Variable[117]: -Placeholder-

  Variable[118]: -Placeholder-

  Variable[119]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 2
- parameter 'workItemId' => 66

  Variable[120]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 2
- parameter 'workItemId' => 83

  Variable[121]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 16
- parameter 'workItemId' => 37

  Variable[122]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 16
- parameter 'workItemId' => 116

  Variable[123]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 12
- parameter 'workItemId' => 9

  Variable[124]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 17
- parameter 'workItemId' => 68

  Variable[125]: -Placeholder-

  Variable[126]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 11
- parameter 'workItemId' => 28

  Variable[127]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 9
- parameter 'workItemId' => 31

  Variable[128]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 14
- parameter 'workItemId' => 56

  Variable[129]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 15
- parameter 'workItemId' => 96

  Variable[130]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 15
- parameter 'workItemId' => 105

  Variable[131]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 5
- parameter 'workItemId' => 5

  Variable[132]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 7
- parameter 'workItemId' => 48

  Variable[133]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 7
- parameter 'workItemId' => 81

  Variable[134]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 18
- parameter 'workItemId' => 90

  Variable[135]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 12
- parameter 'workItemId' => 89

  Variable[136]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 12
- parameter 'workItemId' => 91

  Variable[137]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 7
- parameter 'workItemId' => 111

  Variable[138]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 18
- parameter 'workItemId' => 108

  Variable[139]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 12
- parameter 'workItemId' => 117

  Variable[140]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 6
- parameter 'workItemId' => 50

  Variable[141]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 6
- parameter 'workItemId' => 21

  Variable[142]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 2
- parameter 'workItemId' => 50

  Variable[143]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 6
- parameter 'workItemId' => 10

  Variable[144]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 8
- parameter 'workItemId' => 0

  Variable[145]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 17
- parameter 'workItemId' => 6

  Variable[146]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 10
- parameter 'workItemId' => 13

  Variable[147]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 2
- parameter 'workItemId' => 66

  Variable[148]: -Placeholder-

  Variable[149]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 11
- parameter 'workItemId' => 103

  Variable[150]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 7
- parameter 'workItemId' => 76

  Variable[151]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 8
- parameter 'workItemId' => 1

  Variable[152]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 9
- parameter 'workItemId' => 98

  Variable[153]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 10
- parameter 'workItemId' => 13

  Variable[154]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 7
- parameter 'workItemId' => 117

  Variable[155]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 11
- parameter 'workItemId' => 8

  Variable[156]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 10
- parameter 'workItemId' => 10

  Variable[157]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 5
- parameter 'workItemId' => 84

  Variable[158]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 14
- parameter 'workItemId' => 58

  Variable[159]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 8
- parameter 'workItemId' => 96

  Variable[160]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 14
- parameter 'workItemId' => 5

  Variable[161]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 14
- parameter 'workItemId' => 2

  Variable[162]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 1
- parameter 'workItemId' => 112

  Variable[163]: -Placeholder-

  Variable[164]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 3
- parameter 'workItemId' => 50

  Variable[165]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 12
- parameter 'workItemId' => 15

  Variable[166]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 1
- parameter 'workItemId' => 14

  Variable[167]: -Placeholder-

  Variable[168]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 13
- parameter 'workItemId' => 31

  Variable[169]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 7
- parameter 'workItemId' => 103

  Variable[170]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 6
- parameter 'workItemId' => 68

  Variable[171]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 18
- parameter 'workItemId' => 44

  Variable[172]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 3
- parameter 'workItemId' => 70

  Variable[173]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 11
- parameter 'workItemId' => 5

  Variable[174]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 15
- parameter 'workItemId' => 75

  Variable[175]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 15
- parameter 'workItemId' => 23

  Variable[176]: -Placeholder-

  Variable[177]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 8
- parameter 'workItemId' => 85

  Variable[178]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 15
- parameter 'workItemId' => 26

  Variable[179]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 17
- parameter 'workItemId' => 48

  Variable[180]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 15
- parameter 'workItemId' => 88

  Variable[181]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 12
- parameter 'workItemId' => 111

  Variable[182]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 6
- parameter 'workItemId' => 48

  Variable[183]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 6
- parameter 'workItemId' => 70

  Variable[184]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 2
- parameter 'workItemId' => 110

  Variable[185]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 11
- parameter 'workItemId' => 1

  Variable[186]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 18
- parameter 'workItemId' => 12

  Variable[187]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 15
- parameter 'workItemId' => 100

  Variable[188]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 4
- parameter 'workItemId' => 68

  Variable[189]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 12
- parameter 'workItemId' => 19

  Variable[190]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 7
- parameter 'workItemId' => 54

  Variable[191]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 11
- parameter 'workItemId' => 94

  Variable[192]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 9
- parameter 'workItemId' => 24

  Variable[193]: -Placeholder-

  Variable[194]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 4
- parameter 'workItemId' => 54

  Variable[195]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 15
- parameter 'workItemId' => 12

  Variable[196]: -Placeholder-

  Variable[197]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 8
- parameter 'workItemId' => 42

  Variable[198]: -Placeholder-

  Variable[199]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 18
- parameter 'workItemId' => 55

  Variable[200]: -Placeholder-

  Variable[201]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 16
- parameter 'workItemId' => 88

  Variable[202]: -Placeholder-

  Variable[203]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 11
- parameter 'workItemId' => 58

  Variable[204]: -Placeholder-

  Variable[205]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 15
- parameter 'workItemId' => 19

  Variable[206]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 2
- parameter 'workItemId' => 38

  Variable[207]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 14
- parameter 'workItemId' => 89

  Variable[208]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 7
- parameter 'workItemId' => 106

  Variable[209]: -Placeholder-

  Variable[210]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 16
- parameter 'workItemId' => 83

  Variable[211]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 15
- parameter 'workItemId' => 74

  Variable[212]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 5
- parameter 'workItemId' => 84

  Variable[213]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 13
- parameter 'workItemId' => 54

  Variable[214]: -Placeholder-

  Variable[215]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 10
- parameter 'workItemId' => 96

  Variable[216]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 17
- parameter 'workItemId' => 94

  Variable[217]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 17
- parameter 'workItemId' => 23

  Variable[218]: -Placeholder-

  Variable[219]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 6
- parameter 'workItemId' => 22

  Variable[220]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 14
- parameter 'workItemId' => 33

  Variable[221]: -Placeholder-

  Variable[222]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 3
- parameter 'workItemId' => 44

  Variable[223]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 12
- parameter 'workItemId' => 87

  Variable[224]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 3
- parameter 'workItemId' => 103

  Variable[225]: -Placeholder-

  Variable[226]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 11
- parameter 'workItemId' => 106

  Variable[227]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 5
- parameter 'workItemId' => 111

  Variable[228]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 4
- parameter 'workItemId' => 34

  Variable[229]: -Placeholder-

  Variable[230]: -Placeholder-

  Variable[231]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 14
- parameter 'workItemId' => 94

  Variable[232]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 7
- parameter 'workItemId' => 70

  Variable[233]: -Placeholder-

  Variable[234]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 13
- parameter 'workItemId' => 93

  Variable[235]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 16
- parameter 'workItemId' => 95

  Variable[236]: -Placeholder-

  Variable[237]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 4
- parameter 'workItemId' => 112

  Variable[238]: -Placeholder-

  Variable[239]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 11
- parameter 'workItemId' => 105

  Variable[240]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 13
- parameter 'workItemId' => 106

  Variable[241]: -Placeholder-

  Variable[242]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 12
- parameter 'workItemId' => 75

  Variable[243]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 9
- parameter 'workItemId' => 63

  Variable[244]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 17
- parameter 'workItemId' => 105

  Variable[245]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 4
- parameter 'workItemId' => 48

  Variable[246]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 13
- parameter 'workItemId' => 94

  Variable[247]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 2
- parameter 'workItemId' => 73

  Variable[248]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 1
- parameter 'workItemId' => 106

  Variable[249]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 12
- parameter 'workItemId' => 35

  Variable[250]: -Placeholder-

  Variable[251]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 13
- parameter 'workItemId' => 66

  Variable[252]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 11
